CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
ERROR: /github/workspace/output/StructureDefinition-study-citation-examples.html#/html/body/div/div/div/p/span/p/a at Line 293, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-citation-mappings.html#/html/body/div/div/div/p/span/p/a at Line 389, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-citation-testing.html#/html/body/div/div/div/p/span/p/a at Line 297, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-citation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 738, column 2582: The link 'StructureDefinition-study-citation-definitions.html#ms_Citation' for "Citation" cannot be resolved (valid targets: 229 targets)
ERROR: /github/workspace/output/StructureDefinition-study-citation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 739, column 630: The link 'StructureDefinition-study-citation-definitions.html#ms_Citation.citedArtifact' for "citedArtifact" cannot be resolved (valid targets: 229 targets)
ERROR: /github/workspace/output/StructureDefinition-study-citation.html#/html/body/div/div/div/p/span/p/a at Line 889, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-citation.profile.history.html#/html/body/div/div/div/p/span/p/a at Line 279, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-citation.profile.json.html#/html/body/div/div/div/p/span/p/a at Line 7280, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-citation.profile.ttl.html#/html/body/div/div/div/p/span/p/a at Line 5429, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-citation.profile.xml.html#/html/body/div/div/div/p/span/p/a at Line 6610, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort-definitions.html#/html/body/div/div/div/p/span/p/a at Line 489, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort-examples.html#/html/body/div/div/div/p/span/p/a at Line 286, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort-mappings.html#/html/body/div/div/div/p/span/p/a at Line 324, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort-testing.html#/html/body/div/div/div/p/span/p/a at Line 297, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 372, column 2580: The link 'StructureDefinition-study-cohort-definitions.html#ms_Group' for "Group" cannot be resolved (valid targets: 56 targets)
ERROR: /github/workspace/output/StructureDefinition-study-cohort.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 373, column 641: The link 'StructureDefinition-study-cohort-definitions.html#ms_Group.quantity' for "quantity" cannot be resolved (valid targets: 56 targets)
ERROR: /github/workspace/output/StructureDefinition-study-cohort.html#/html/body/div/div/div/p/span/p/a at Line 484, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort.profile.history.html#/html/body/div/div/div/p/span/p/a at Line 279, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort.profile.json.html#/html/body/div/div/div/p/span/p/a at Line 1774, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort.profile.ttl.html#/html/body/div/div/div/p/span/p/a at Line 1391, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-cohort.profile.xml.html#/html/body/div/div/div/p/span/p/a at Line 1661, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria-definitions.html#/html/body/div/div/div/p/span/p/a at Line 4300, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria-examples.html#/html/body/div/div/div/p/span/p/a at Line 293, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria-mappings.html#/html/body/div/div/div/p/span/p/a at Line 655, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria-testing.html#/html/body/div/div/div/p/span/p/a at Line 297, column 9: The link 'http://hl7.org/fhir/R5//history.html' for "Version History" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2467, column 2594: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable' for "EvidenceVariable" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2468, column 662: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.meta' for "meta" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2469, column 719: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.meta.source' for "source" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2470, column 729: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.meta.profile' for "profile" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2471, column 631: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.name' for "name" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2472, column 637: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.status' for "status" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2473, column 664: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic' for "Slices for characteristic" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2475, column 860: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue' for "definitionByTypeAndValue" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2476, column 954: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue.type' for "type" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2477, column 990: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue.type.coding' for "coding" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2478, column 961: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue.value[x]:valueCodeableConcept' for "value[x]:valueCodeableConcept" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2479, column 996: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByTypeAndValue.value[x]:valueCodeableConcept.coding' for "coding" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2480, column 870: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2481, column 935: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic' for "Slices for characteristic" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2482, column 995: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:condition' for "characteristic:condition" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2483, column 989: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:allergy' for "characteristic:allergy" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2484, column 995: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:radiologyFinding' for "characteristic:radiologyFinding" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2485, column 989: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:episodeOfCare' for "characteristic:episodeOfCare" cannot be resolved (valid targets: 1550 targets)
ERROR: /github/workspace/output/StructureDefinition-study-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2486, column 995: The link 'StructureDefinition-study-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:laboratory' for "characteristic:laboratory" cannot be resolved (valid targets: 1550 targets)
